################################
Printing debug information
################################

Loading ADM.., hr=0
ADM loading done, hr=0
Auxiliary materials added, hr=0
A3D loading done, hr=0
ADL loading done, hr=0
ADO loading done, hr=0
ADP loading done, hr=0


Scene Init begin.., hr=0
Materials initialization done, hr=0

Plane01 extension calculation done, hr=0
Plane01 m_InitTextureCoordinates done, hr=0
Plane01 m_InitTriangles done, hr=0
Plane01 m_BuildVertexNormals done, hr=0
Plane01 bounding volumes done, hr=0
Plane01 m_BuildDriverStructures done, hr=0
Plane01 clearing stuff done, hr=0
Plane01 mesh initialization done, hr=0
Plane02 extension calculation done, hr=0
Plane02 m_InitTextureCoordinates done, hr=0
Plane02 m_InitTriangles done, hr=0
Plane02 m_BuildVertexNormals done, hr=0
Plane02 bounding volumes done, hr=0
Plane02 m_BuildDriverStructures done, hr=0
Plane02 clearing stuff done, hr=0
Plane02 mesh initialization done, hr=0
Plane03 extension calculation done, hr=0
Plane03 m_InitTextureCoordinates done, hr=0
Plane03 m_InitTriangles done, hr=0
Plane03 m_BuildVertexNormals done, hr=0
Plane03 bounding volumes done, hr=0
Plane03 m_BuildDriverStructures done, hr=0
Plane03 clearing stuff done, hr=0
Plane03 mesh initialization done, hr=0
Plane04 extension calculation done, hr=0
Plane04 m_InitTextureCoordinates done, hr=0
Plane04 m_InitTriangles done, hr=0
Plane04 m_BuildVertexNormals done, hr=0
Plane04 bounding volumes done, hr=0
Plane04 m_BuildDriverStructures done, hr=0
Plane04 clearing stuff done, hr=0
Plane04 mesh initialization done, hr=0
Plane05 extension calculation done, hr=0
Plane05 m_InitTextureCoordinates done, hr=0
Plane05 m_InitTriangles done, hr=0
Plane05 m_BuildVertexNormals done, hr=0
Plane05 bounding volumes done, hr=0
Plane05 m_BuildDriverStructures done, hr=0
Plane05 clearing stuff done, hr=0
Plane05 mesh initialization done, hr=0
E1_engine extension calculation done, hr=0
E1_engine m_InitTextureCoordinates done, hr=0
E1_engine m_InitTriangles done, hr=0
E1_engine m_BuildVertexNormals done, hr=0
E1_engine bounding volumes done, hr=0
E1_engine m_BuildDriverStructures done, hr=0
E1_engine clearing stuff done, hr=0
E1_engine mesh initialization done, hr=0
N1_engine extension calculation done, hr=0
N1_engine m_InitTextureCoordinates done, hr=0
N1_engine m_InitTriangles done, hr=0
N1_engine m_BuildVertexNormals done, hr=0
N1_engine bounding volumes done, hr=0
N1_engine m_BuildDriverStructures done, hr=0
N1_engine clearing stuff done, hr=0
N1_engine mesh initialization done, hr=0
G1-engine extension calculation done, hr=0
G1-engine m_InitTextureCoordinates done, hr=0
G1-engine m_InitTriangles done, hr=0
G1-engine m_BuildVertexNormals done, hr=0
G1-engine bounding volumes done, hr=0
G1-engine m_BuildDriverStructures done, hr=0
G1-engine clearing stuff done, hr=0
G1-engine mesh initialization done, hr=0
I1-engine extension calculation done, hr=0
I1-engine m_InitTextureCoordinates done, hr=0
I1-engine m_InitTriangles done, hr=0
I1-engine m_BuildVertexNormals done, hr=0
I1-engine bounding volumes done, hr=0
I1-engine m_BuildDriverStructures done, hr=0
I1-engine clearing stuff done, hr=0
I1-engine mesh initialization done, hr=0
N2-engine extension calculation done, hr=0
N2-engine m_InitTextureCoordinates done, hr=0
N2-engine m_InitTriangles done, hr=0
N2-engine m_BuildVertexNormals done, hr=0
N2-engine bounding volumes done, hr=0
N2-engine m_BuildDriverStructures done, hr=0
N2-engine clearing stuff done, hr=0
N2-engine mesh initialization done, hr=0
E2-engine extension calculation done, hr=0
E2-engine m_InitTextureCoordinates done, hr=0
E2-engine m_InitTriangles done, hr=0
E2-engine m_BuildVertexNormals done, hr=0
E2-engine bounding volumes done, hr=0
E2-engine m_BuildDriverStructures done, hr=0
E2-engine clearing stuff done, hr=0
E2-engine mesh initialization done, hr=0
Plane06 extension calculation done, hr=0
Plane06 m_InitTextureCoordinates done, hr=0
Plane06 m_InitTriangles done, hr=0
Plane06 m_BuildVertexNormals done, hr=0
Plane06 bounding volumes done, hr=0
Plane06 m_BuildDriverStructures done, hr=0
Plane06 clearing stuff done, hr=0
Plane06 mesh initialization done, hr=0
